Codigo;Empresa;Classes;Codigo_Yahoo;Indice_Bovespa
RRRP3;3R PETROLEUM;ON   NM;RRRP3.SA;Sim
TTEN3;3TENTOS;ON   NM;TTEN3.SA;Não
ABCB4;ABC BRASIL;PN   N2;ABCB4.SA;Não
AERI3;AERIS;ON   NM;AERI3.SA;Não
AESB3;AES BRASIL;ON   NM;AESB3.SA;Não
ALSO3;ALIANSCSONAE;ON   NM;ALSO3.SA;Não
BABA34;ALIBABAGR;DRN;BABA34.SA;Não
AALR3;ALLIAR;ON   NM;AALR3.SA;Não
ALPA4;ALPARGATAS;PN   N1;ALPA4.SA;Sim
GOGL34;ALPHABET;DRN;GOGL34.SA;Não
AVLL3;ALPHAVILLE;ON   NM;AVLL3.SA;Não
ALUP11;ALUPAR;UNT  N2;ALUP11.SA;Não
AMZO34;AMAZON;DRN;AMZO34.SA;Não
ABEV3;AMBEV S/A;ON;ABEV3.SA;Sim
AMBP3;AMBIPAR;ON   NM;AMBP3.SA;Não
ANIM3;ANIMA;ON   NM;ANIM3.SA;Não
AAPL34;APPLE;DRN;AAPL34.SA;Não
ARZZ3;AREZZO CO;ON   NM;ARZZ3.SA;Sim
ARML3;ARMAC;ON   NM;ARML3.SA;Não
ASAI3;ASSAI;ON   NM;ASAI3.SA;Sim
AURE3;AUREN;ON   NM;AURE3.SA;Não
AZUL4;AZUL;PN   N2;AZUL4.SA;Sim
B3SA3;B3;ON   NM;B3SA3.SA;Sim
BMGB4;BANCO BMG;PN   N1;BMGB4.SA;Não
BPAN4;BANCO PAN;PN   N1;BPAN4.SA;Sim
BRSR6;BANRISUL;PNB  N1;BRSR6.SA;Não
BBSE3;BBSEGURIDADE;ON   NM;BBSE3.SA;Sim
BMOB3;BEMOBI TECH;ON   NM;BMOB3.SA;Não
BLAU3;BLAU;ON   NM;BLAU3.SA;Não
SOJA3;BOA SAFRA;ON   NM;SOJA3.SA;Não
BOAS3;BOA VISTA;ON   NM;BOAS3.SA;Não
BRML3;BR MALLS PAR;ON   NM;BRML3.SA;Sim
BRPR3;BR PROPERT;ON   NM;BRPR3.SA;Não
BBDC3;BRADESCO;ON   N1;BBDC3.SA;Sim
BBDC4;BRADESCO;PN   N1;BBDC4.SA;Sim
BRAP3;BRADESPAR;ON   N1;BRAP3.SA;Não
